Date : 2025-04-07 22:50:14
Directory : d:\Project\Minor- Rebranded\StuddyBuddy\backend
Total : 98 files,  -4460 codes, -21 comments, -456 blanks, all -4937 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |          9 |       -847 |        -11 |       -146 |     -1,004 |
| JavaScript |         89 |     -3,613 |        -10 |       -310 |     -3,933 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                   |         98 |     -4,460 |        -21 |       -456 |     -4,937 |
| . (Files)                                                                                           |          1 |         54 |          5 |         16 |         75 |
| ..                                                                                                  |         64 |     -5,778 |        -91 |       -794 |     -6,663 |
| ..\studybuddy                                                                                       |         64 |     -5,778 |        -91 |       -794 |     -6,663 |
| ..\studybuddy\src                                                                                   |         64 |     -5,778 |        -91 |       -794 |     -6,663 |
| ..\studybuddy\src (Files)                                                                           |          4 |        -89 |         -1 |        -19 |       -109 |
| ..\studybuddy\src\api                                                                               |          1 |        -17 |          0 |         -5 |        -22 |
| ..\studybuddy\src\components                                                                        |         22 |     -2,323 |        -19 |       -290 |     -2,632 |
| ..\studybuddy\src\components (Files)                                                                |          3 |       -207 |          0 |        -18 |       -225 |
| ..\studybuddy\src\components\NavBar                                                                 |          6 |       -571 |         -8 |        -93 |       -672 |
| ..\studybuddy\src\components\Post                                                                   |          3 |       -280 |         -1 |        -28 |       -309 |
| ..\studybuddy\src\components\User                                                                   |          5 |       -673 |         -5 |        -71 |       -749 |
| ..\studybuddy\src\components\forum                                                                  |          5 |       -592 |         -5 |        -80 |       -677 |
| ..\studybuddy\src\lib                                                                               |          2 |        -11 |          0 |         -2 |        -13 |
| ..\studybuddy\src\pages                                                                             |         34 |     -3,333 |        -71 |       -477 |     -3,881 |
| ..\studybuddy\src\pages (Files)                                                                     |          1 |        -31 |          0 |         -7 |        -38 |
| ..\studybuddy\src\pages\about                                                                       |          1 |        -22 |          0 |        -11 |        -33 |
| ..\studybuddy\src\pages\auth                                                                        |          4 |       -411 |        -11 |        -54 |       -476 |
| ..\studybuddy\src\pages\chat                                                                        |          3 |       -324 |         -6 |        -46 |       -376 |
| ..\studybuddy\src\pages\explore                                                                     |          7 |     -1,036 |        -43 |       -155 |     -1,234 |
| ..\studybuddy\src\pages\explore (Files)                                                             |          1 |        -50 |         -1 |        -11 |        -62 |
| ..\studybuddy\src\pages\explore\components                                                          |          6 |       -986 |        -42 |       -144 |     -1,172 |
| ..\studybuddy\src\pages\explore\components (Files)                                                  |          3 |       -882 |        -42 |       -119 |     -1,043 |
| ..\studybuddy\src\pages\explore\components\ui                                                       |          3 |       -104 |          0 |        -25 |       -129 |
| ..\studybuddy\src\pages\feature                                                                     |          1 |        -22 |          0 |        -10 |        -32 |
| ..\studybuddy\src\pages\forum                                                                       |          1 |        -16 |          0 |         -4 |        -20 |
| ..\studybuddy\src\pages\home                                                                        |          2 |        -81 |          0 |        -16 |        -97 |
| ..\studybuddy\src\pages\landing                                                                     |          5 |       -536 |         -7 |        -65 |       -608 |
| ..\studybuddy\src\pages\quiz                                                                        |          6 |       -680 |         -3 |        -84 |       -767 |
| ..\studybuddy\src\pages\reward                                                                      |          1 |         -9 |          0 |         -2 |        -11 |
| ..\studybuddy\src\pages\search                                                                      |          1 |       -123 |         -1 |        -11 |       -135 |
| ..\studybuddy\src\pages\user                                                                        |          1 |        -42 |          0 |        -12 |        -54 |
| ..\studybuddy\src\utils                                                                             |          1 |         -5 |          0 |         -1 |         -6 |
| controllers                                                                                         |          9 |        897 |         57 |        214 |      1,168 |
| lib                                                                                                 |          4 |         71 |          1 |         15 |         87 |
| middleware                                                                                          |          1 |         23 |          1 |          8 |         32 |
| models                                                                                              |         10 |        174 |          0 |         37 |        211 |
| routes                                                                                              |          9 |         99 |          6 |         48 |        153 |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                            | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Project\Minor- Rebranded\StuddyBuddy\backend\controllers\auth.controller.js                      | JavaScript |         75 |          1 |         19 |         95 |
| d:\Project\Minor- Rebranded\StuddyBuddy\backend\controllers\chat.controller.js                      | JavaScript |         47 |          0 |         19 |         66 |
| d:\Project\Minor- Rebranded\StuddyBuddy\backend\controllers\connection.controller.js                | JavaScript |        141 |          3 |         39 |        183 |
| d:\Project\Minor- Rebranded\StuddyBuddy\backend\controllers\forum.controller.js                     | JavaScript |        122 |          0 |         20 |        142 |
| d:\Project\Minor- Rebranded\StuddyBuddy\backend\controllers\post.controller.js                      | JavaScript |        101 |         20 |         23 |        144 |
| d:\Project\Minor- Rebranded\StuddyBuddy\backend\controllers\quiz.controller.js                      | JavaScript |        175 |         31 |         42 |        248 |
| d:\Project\Minor- Rebranded\StuddyBuddy\backend\controllers\refresher.controller.js                 | JavaScript |          2 |          0 |          5 |          7 |
| d:\Project\Minor- Rebranded\StuddyBuddy\backend\controllers\studyGroup.controller.js                | JavaScript |         52 |          1 |         17 |         70 |
| d:\Project\Minor- Rebranded\StuddyBuddy\backend\controllers\user.controller.js                      | JavaScript |        182 |          1 |         30 |        213 |
| d:\Project\Minor- Rebranded\StuddyBuddy\backend\lib\cloudinary.js                                   | JavaScript |          9 |          0 |          3 |         12 |
| d:\Project\Minor- Rebranded\StuddyBuddy\backend\lib\db.js                                           | JavaScript |         10 |          0 |          1 |         11 |
| d:\Project\Minor- Rebranded\StuddyBuddy\backend\lib\multer.js                                       | JavaScript |         20 |          1 |          6 |         27 |
| d:\Project\Minor- Rebranded\StuddyBuddy\backend\lib\openai.js                                       | JavaScript |         32 |          0 |          5 |         37 |
| d:\Project\Minor- Rebranded\StuddyBuddy\backend\middleware\auth.middleware.js                       | JavaScript |         23 |          1 |          8 |         32 |
| d:\Project\Minor- Rebranded\StuddyBuddy\backend\models\answers.model.js                             | JavaScript |         11 |          0 |          5 |         16 |
| d:\Project\Minor- Rebranded\StuddyBuddy\backend\models\chat.model.js                                | JavaScript |         13 |          0 |          4 |         17 |
| d:\Project\Minor- Rebranded\StuddyBuddy\backend\models\connectionRequest.model.js                   | JavaScript |         22 |          0 |          4 |         26 |
| d:\Project\Minor- Rebranded\StuddyBuddy\backend\models\post.model.js                                | JavaScript |         19 |          0 |          3 |         22 |
| d:\Project\Minor- Rebranded\StuddyBuddy\backend\models\questions.model.js                           | JavaScript |         10 |          0 |          3 |         13 |
| d:\Project\Minor- Rebranded\StuddyBuddy\backend\models\quiz.model.js                                | JavaScript |         15 |          0 |          3 |         18 |
| d:\Project\Minor- Rebranded\StuddyBuddy\backend\models\quizResult.model.js                          | JavaScript |         13 |          0 |          3 |         16 |
| d:\Project\Minor- Rebranded\StuddyBuddy\backend\models\resource.model.js                            | JavaScript |          9 |          0 |          3 |         12 |
| d:\Project\Minor- Rebranded\StuddyBuddy\backend\models\studyGroup.model.js                          | JavaScript |         17 |          0 |          4 |         21 |
| d:\Project\Minor- Rebranded\StuddyBuddy\backend\models\user.model.js                                | JavaScript |         45 |          0 |          5 |         50 |
| d:\Project\Minor- Rebranded\StuddyBuddy\backend\routes\auth.route.js                                | JavaScript |          9 |          0 |          4 |         13 |
| d:\Project\Minor- Rebranded\StuddyBuddy\backend\routes\chat.route.js                                | JavaScript |          9 |          0 |          5 |         14 |
| d:\Project\Minor- Rebranded\StuddyBuddy\backend\routes\connection.route.js                          | JavaScript |         12 |          2 |          4 |         18 |
| d:\Project\Minor- Rebranded\StuddyBuddy\backend\routes\forum.route.js                               | JavaScript |         12 |          4 |          7 |         23 |
| d:\Project\Minor- Rebranded\StuddyBuddy\backend\routes\post.route.js                                | JavaScript |         11 |          0 |          4 |         15 |
| d:\Project\Minor- Rebranded\StuddyBuddy\backend\routes\quiz.route.js                                | JavaScript |         15 |          0 |          9 |         24 |
| d:\Project\Minor- Rebranded\StuddyBuddy\backend\routes\refresher.route.js                           | JavaScript |          6 |          0 |          3 |          9 |
| d:\Project\Minor- Rebranded\StuddyBuddy\backend\routes\studyGroup.route.js                          | JavaScript |         11 |          0 |          5 |         16 |
| d:\Project\Minor- Rebranded\StuddyBuddy\backend\routes\user.route.js                                | JavaScript |         14 |          0 |          7 |         21 |
| d:\Project\Minor- Rebranded\StuddyBuddy\backend\server.js                                           | JavaScript |         54 |          5 |         16 |         75 |
| d:\Project\Minor- Rebranded\StuddyBuddy\studybuddy\src\App.css                                      | CSS        |          0 |          0 |         -1 |         -1 |
| d:\Project\Minor- Rebranded\StuddyBuddy\studybuddy\src\App.js                                       | JavaScript |        -66 |          0 |        -12 |        -78 |
| d:\Project\Minor- Rebranded\StuddyBuddy\studybuddy\src\api\chatApi.js                               | JavaScript |        -17 |          0 |         -5 |        -22 |
